"Id","sentiment"
2996,2
2997,2
2998,2
2999,2
3000,1
3001,3
3002,3
3003,2
3004,2
3005,3
3006,1
3007,3
3008,2
3009,1
3010,1
3011,3
3012,1
3013,2
3014,1
3015,3
3016,3
3017,1
3018,2
3019,2
3020,2
3021,2
3022,3
3023,3
3024,1
3025,2
3026,2
3027,2
3028,3
3029,3
3030,1
3031,2
3032,2
3033,1
3034,2
3035,3
3036,3
3037,3
3038,2
3039,2
3040,2
3041,2
3042,1
3043,1
3044,2
3045,1
3046,2
3047,2
3048,1
3049,1
3050,3
3051,2
3052,2
3053,1
3054,1
3055,2
3056,2
3057,3
3058,3
3059,3
3060,2
3061,3
3062,1
3063,3
3064,1
3065,1
3066,2
3067,2
3068,3
3069,1
3070,2
3071,3
3072,2
3073,3
3074,1
3075,2
3076,2
3077,3
3078,1
3079,2
3080,1
3081,1
3082,3
3083,3
3084,2
3085,2
3086,2
3087,1
3088,1
3089,2
3090,1
3091,3
3092,2
3093,1
3094,2
3095,3
3096,2
3097,3
3098,1
3099,3
3100,3
3101,3
3102,3
3103,1
3104,1
3105,2
3106,3
3107,1
3108,3
3109,2
3110,2
3111,2
3112,2
3113,1
3114,1
3115,2
3116,3
3117,1
3118,3
3119,2
3120,3
3121,1
3122,3
3123,2
3124,2
3125,1
3126,2
3127,1
3128,3
3129,2
3130,3
3131,2
3132,2
3133,1
3134,2
3135,3
3136,3
3137,2
3138,1
3139,3
3140,2
3141,2
3142,3
3143,3
3144,3
3145,2
3146,2
3147,2
3148,1
3149,1
3150,2
3151,2
3152,2
3153,3
3154,2
3155,1
3156,3
3157,1
3158,2
3159,1
3160,1
3161,3
3162,2
3163,1
3164,1
3165,2
3166,1
3167,1
3168,2
3169,2
3170,3
3171,2
3172,2
3173,3
3174,2
3175,2
3176,2
3177,3
3178,2
3179,1
3180,3
3181,1
3182,2
3183,2
3184,2
3185,3
3186,1
3187,2
3188,2
3189,3
3190,2
3191,2
3192,3
3193,2
3194,3
3195,1
3196,2
3197,3
3198,2
3199,3
3200,2
3201,3
3202,2
3203,3
3204,2
3205,3
3206,2
3207,2
3208,3
3209,2
3210,2
3211,3
3212,1
3213,3
3214,1
3215,3
3216,2
3217,1
3218,2
3219,2
3220,2
3221,2
3222,3
3223,2
3224,2
3225,2
3226,1
3227,3
3228,1
3229,2
3230,1
3231,2
3232,3
3233,2
3234,2
3235,2
3236,1
3237,2
3238,2
3239,2
3240,1
3241,2
3242,1
3243,3
3244,2
3245,2
3246,2
3247,1
3248,1
3249,3
3250,2
3251,3
3252,1
3253,3
3254,1
3255,3
3256,2
3257,3
3258,2
3259,1
3260,2
3261,3
3262,3
3263,1
3264,2
3265,3
3266,2
3267,1
3268,2
3269,2
3270,2
3271,2
3272,3
3273,1
3274,1
3275,3
3276,2
3277,2
3278,1
3279,2
3280,2
3281,2
3282,2
3283,2
3284,1
3285,3
3286,2
3287,2
3288,2
3289,1
3290,2
3291,2
3292,1
3293,3
3294,2
3295,3
3296,2
3297,2
3298,2
3299,3
3300,3
3301,2
3302,3
3303,1
3304,2
3305,2
3306,1
3307,2
3308,3
3309,2
3310,2
3311,2
3312,2
3313,3
3314,2
3315,2
3316,2
3317,2
3318,2
3319,3
3320,2
3321,3
3322,2
3323,2
3324,1
3325,2
3326,3
3327,1
3328,1
3329,3
3330,3
3331,2
3332,3
3333,2
3334,3
3335,1
3336,1
3337,2
3338,2
3339,2
3340,3
3341,1
3342,1
3343,2
3344,3
3345,1
3346,2
3347,3
3348,3
3349,2
3350,3
3351,1
3352,3
3353,2
3354,3
3355,3
3356,3
3357,2
3358,2
3359,3
3360,2
3361,2
3362,3
3363,3
3364,3
3365,1
3366,1
3367,1
3368,3
3369,2
3370,2
3371,2
3372,2
3373,1
3374,1
3375,3
3376,2
3377,1
3378,1
3379,1
3380,1
3381,1
3382,1
3383,2
3384,2
3385,3
3386,3
3387,2
3388,2
3389,1
3390,2
3391,3
3392,2
3393,2
3394,2
3395,2
3396,3
3397,1
3398,1
3399,2
3400,3
3401,3
3402,1
3403,1
3404,1
3405,1
3406,2
3407,3
3408,3
3409,1
3410,3
3411,2
3412,3
3413,3
3414,3
3415,3
3416,2
3417,2
3418,2
3419,2
3420,2
3421,3
3422,1
3423,3
3424,1
3425,2
3426,2
3427,2
3428,2
3429,2
3430,1
3431,2
3432,3
3433,2
3434,1
3435,2
3436,2
3437,2
3438,1
3439,3
3440,3
3441,2
3442,2
3443,3
3444,3
3445,1
3446,2
3447,1
3448,1
3449,3
3450,2
3451,3
3452,2
3453,1
3454,3
3455,1
3456,3
3457,2
3458,2
3459,1
3460,3
3461,2
3462,1
3463,2
3464,3
3465,2
3466,3
3467,2
3468,2
3469,3
3470,2
3471,3
3472,1
3473,1
3474,2
3475,2
3476,3
3477,1
3478,2
3479,2
3480,1
3481,1
3482,1
3483,2
3484,3
3485,1
3486,3
3487,2
3488,2
3489,1
3490,2
3491,2
3492,1
3493,3
3494,3
3495,2
3496,3
3497,3
3498,1
3499,2
3500,2
3501,3
3502,1
3503,2
3504,2
3505,2
3506,3
3507,1
3508,1
3509,3
3510,2
3511,1
3512,2
3513,2
3514,1
3515,2
3516,3
3517,3
3518,3
3519,2
3520,1
3521,3
3522,2
3523,1
3524,1
3525,1
3526,1
3527,2
3528,2
3529,3
3530,3
3531,3
3532,2
3533,3
3534,2
3535,2
3536,3
3537,3
3538,3
3539,2
3540,1
3541,2
3542,2
3543,3
3544,2
3545,1
3546,2
3547,2
3548,3
3549,3
3550,1
3551,1
3552,1
3553,3
3554,1
3555,1
3556,1
3557,2
3558,2
3559,3
3560,2
3561,1
3562,1
3563,2
3564,2
3565,2
3566,1
3567,2
3568,3
3569,1
3570,2
3571,2
3572,1
3573,3
3574,3
3575,2
3576,2
3577,2
3578,2
3579,2
3580,2
3581,2
3582,2
3583,1
3584,1
3585,2
3586,2
3587,3
3588,3
3589,3
3590,3
3591,3
3592,2
3593,2
3594,1
3595,2
3596,1
3597,2
3598,2
3599,1
3600,3
3601,2
3602,3
3603,2
3604,3
3605,2
3606,3
3607,1
3608,2
3609,3
3610,1
3611,2
3612,2
3613,2
3614,2
3615,3
3616,3
3617,3
3618,2
3619,2
3620,2
3621,3
3622,2
3623,1
3624,2
3625,2
3626,3
3627,1
3628,1
3629,1
3630,3
3631,3
3632,2
3633,2
3634,2
3635,1
3636,2
3637,2
3638,1
3639,2
3640,2
3641,2
3642,3
3643,1
3644,3
3645,1
3646,2
3647,1
3648,1
3649,2
3650,1
3651,3
3652,2
3653,2
3654,2
3655,2
3656,3
3657,1
3658,2
3659,3
3660,3
3661,2
3662,3
3663,3
3664,2
3665,3
3666,2
3667,2
3668,2
3669,1
3670,3
3671,1
3672,2
3673,3
3674,3
3675,3
3676,2
3677,1
3678,1
3679,1
3680,3
3681,2
3682,3
3683,3
3684,2
3685,3
3686,1
3687,2
3688,3
3689,2
3690,1
3691,2
3692,1
3693,3
3694,1
3695,3
3696,1
3697,2
3698,3
3699,2
3700,2
3701,2
3702,1
3703,1
3704,2
3705,3
3706,2
3707,2
3708,2
3709,3
3710,2
3711,3
3712,2
3713,3
3714,2
3715,3
3716,2
3717,1
3718,2
3719,1
3720,2
3721,2
3722,2
3723,2
3724,2
3725,1
3726,2
3727,3
3728,2
3729,1
3730,3
3731,1
3732,2
3733,2
3734,3
3735,3
3736,2
3737,3
3738,2
3739,2
3740,3
3741,1
3742,2
3743,2
3744,3
3745,1
3746,3
3747,3
3748,2
3749,1
3750,2
3751,3
3752,3
3753,1
3754,2
3755,3
3756,2
3757,1
3758,2
3759,2
3760,3
3761,3
3762,2
3763,1
3764,2
3765,2
3766,3
3767,2
3768,2
3769,2
3770,3
3771,1
3772,1
3773,2
3774,3
3775,1
3776,1
3777,1
3778,2
3779,2
3780,2
3781,1
3782,2
3783,1
3784,3
3785,2
3786,2
3787,2
3788,2
3789,2
3790,2
3791,2
3792,1
3793,2
3794,2
3795,3
3796,1
3797,1
3798,2
3799,2
3800,3
3801,2
3802,2
3803,2
3804,3
3805,3
3806,2
3807,1
3808,2
3809,2
3810,2
3811,2
3812,1
3813,3
3814,2
3815,3
3816,3
3817,3
3818,2
3819,2
3820,3
3821,1
3822,2
3823,3
3824,1
3825,2
3826,3
3827,1
3828,2
3829,2
3830,1
3831,2
3832,2
3833,2
3834,1
3835,1
3836,3
3837,2
3838,3
3839,2
3840,1
3841,2
3842,2
3843,3
3844,2
3845,2
3846,1
3847,1
3848,2
3849,2
3850,1
3851,3
3852,3
3853,2
3854,2
3855,1
3856,3
3857,2
3858,1
3859,2
3860,1
3861,1
3862,2
3863,3
3864,2
3865,1
3866,2
3867,1
3868,2
3869,3
3870,1
3871,2
3872,1
3873,2
3874,3
3875,1
3876,1
3877,3
3878,1
3879,3
3880,2
3881,2
3882,2
3883,1
3884,2
3885,1
3886,1
3887,2
3888,2
3889,2
3890,1
3891,3
3892,1
3893,2
3894,1
3895,2
3896,1
3897,3
3898,1
3899,2
3900,2
3901,2
3902,2
3903,3
3904,2
3905,1
3906,1
3907,3
3908,1
3909,1
3910,1
3911,3
3912,3
3913,2
3914,2
3915,2
3916,1
3917,2
3918,2
3919,2
3920,2
3921,2
3922,2
3923,1
3924,1
3925,2
3926,2
3927,3
3928,1
3929,3
3930,3
3931,2
3932,2
3933,2
3934,2
3935,3
3936,3
3937,1
3938,2
3939,2
3940,2
3941,2
3942,1
3943,1
3944,2
3945,3
3946,1
3947,2
3948,2
3949,1
3950,1
3951,1
3952,2
3953,2
3954,2
3955,3
3956,1
3957,2
3958,2
3959,2
3960,3
3961,2
3962,2
3963,3
3964,2
3965,3
3966,2
3967,2
3968,2
3969,3
3970,1
3971,2
3972,1
3973,3
3974,2
3975,2
3976,2
3977,1
3978,3
3979,2
3980,1
3981,3
3982,1
3983,3
3984,2
3985,3
3986,3
3987,2
3988,3
3989,2
3990,3
3991,3
3992,3
3993,1
3994,3
3995,1
3996,1
3997,3
3998,1
3999,2
4000,1
4001,2
4002,2
4003,3
4004,2
4005,3
4006,3
4007,2
4008,1
4009,1
4010,3
4011,1
4012,1
4013,3
4014,1
4015,2
4016,1
4017,2
4018,1
4019,3
4020,3
4021,1
4022,2
4023,1
4024,3
4025,2
4026,3
4027,2
4028,2
4029,3
4030,1
4031,2
4032,2
4033,2
4034,3
4035,2
4036,1
4037,2
4038,2
4039,2
4040,3
4041,1
4042,2
4043,2
4044,1
4045,1
4046,3
4047,1
4048,2
4049,2
4050,1
4051,2
4052,2
4053,1
4054,2
4055,2
4056,3
4057,1
4058,3
4059,2
4060,1
4061,3
4062,3
4063,3
4064,2
4065,1
4066,3
4067,1
4068,2
4069,3
4070,1
4071,2
4072,2
4073,1
4074,1
4075,2
4076,2
4077,2
4078,2
4079,3
4080,2
4081,2
4082,2
4083,2
4084,3
4085,3
4086,1
4087,3
4088,2
4089,1
4090,2
4091,2
4092,2
4093,2
4094,1
4095,2
4096,1
4097,2
4098,2
4099,1
4100,2
4101,3
4102,3
4103,2
4104,2
4105,2
4106,3
4107,1
4108,1
4109,1
4110,1
4111,3
4112,1
4113,2
4114,1
4115,1
4116,1
4117,3
4118,2
4119,1
4120,3
4121,1
4122,1
4123,2
4124,2
4125,2
4126,2
4127,2
4128,3
4129,3
4130,2
4131,2
4132,2
4133,2
4134,2
4135,3
4136,2
4137,3
4138,2
4139,2
4140,3
4141,1
4142,3
4143,2
4144,2
4145,2
4146,2
4147,1
4148,2
4149,2
4150,2
4151,1
4152,2
4153,3
4154,2
4155,1
4156,2
4157,1
4158,3
4159,1
4160,1
4161,2
4162,2
4163,3
4164,3
4165,3
4166,3
4167,1
4168,3
4169,2
4170,2
4171,2
4172,2
4173,2
4174,2
4175,2
4176,2
4177,3
4178,1
4179,3
4180,1
4181,3
4182,2
4183,2
4184,3
4185,2
4186,2
4187,2
4188,3
4189,3
4190,2
4191,1
4192,1
4193,1
4194,2
4195,3
4196,3
4197,2
4198,2
4199,2
4200,2
4201,2
4202,3
4203,3
4204,3
4205,2
4206,2
4207,2
4208,2
4209,3
4210,3
4211,3
4212,2
4213,1
4214,3
4215,1
4216,1
4217,2
4218,3
4219,2
4220,2
4221,1
4222,3
4223,3
4224,2
4225,3
4226,2
4227,3
4228,3
4229,2
4230,2
4231,2
4232,3
4233,2
4234,1
4235,3
4236,1
4237,1
4238,2
4239,2
4240,1
4241,1
4242,3
4243,3
4244,3
4245,1
4246,2
4247,3
4248,2
4249,2
4250,2
4251,1
4252,2
4253,2
4254,2
4255,3
4256,3
4257,2
4258,3
4259,2
4260,3
4261,1
4262,2
4263,1
4264,3
4265,2
4266,2
4267,1
4268,1
4269,2
4270,1
4271,2
4272,2
4273,2
4274,2
4275,1
4276,3
4277,2
4278,1
4279,3
4280,2
4281,1
4282,3
4283,2
4284,1
4285,2
4286,3
4287,3
4288,1
4289,2
4290,1
4291,2
4292,2
4293,1
4294,3
4295,2
4296,1
4297,2
4298,2
4299,3
4300,2
4301,2
4302,3
4303,2
4304,3
4305,3
4306,1
4307,2
4308,1
4309,2
4310,2
4311,2
4312,2
4313,3
4314,1
4315,1
4316,1
4317,3
4318,3
4319,3
4320,2
4321,1
4322,2
4323,1
4324,1
4325,1
4326,2
4327,3
4328,2
4329,2
4330,1
4331,3
4332,3
4333,2
4334,2
4335,1
4336,1
4337,2
4338,1
4339,2
4340,2
4341,1
4342,2
4343,1
4344,1
4345,2
4346,1
4347,2
4348,1
4349,2
4350,2
4351,2
4352,3
4353,3
4354,2
4355,3
4356,2
4357,2
4358,2
4359,3
4360,2
4361,2
4362,2
4363,2
4364,1
4365,3
4366,1
4367,2
4368,2
4369,2
4370,2
4371,2
4372,3
4373,2
4374,3
4375,3
4376,1
4377,3
4378,2
4379,1
4380,2
4381,3
4382,2
4383,3
4384,2
4385,2
4386,3
4387,3
4388,1
4389,2
4390,3
4391,1
4392,2
4393,3
4394,2
4395,3
4396,3
4397,2
4398,2
4399,3
4400,3
4401,2
4402,1
4403,1
4404,3
4405,3
4406,3
4407,3
4408,2
4409,1
4410,1
4411,2
4412,2
4413,3
4414,2
4415,1
4416,2
4417,2
4418,3
4419,3
4420,3
4421,1
4422,1
4423,1
4424,2
4425,2
4426,1
4427,3
4428,2
4429,2
4430,2
4431,2
4432,1
4433,2
4434,2
4435,2
4436,3
4437,3
4438,2
4439,1
4440,2
4441,2
4442,2
4443,1
4444,1
4445,1
4446,2
4447,2
4448,2
4449,3
4450,3
4451,1
4452,3
4453,1
4454,1
4455,3
4456,2
4457,2
4458,2
4459,3
4460,2
4461,3
4462,3
4463,3
4464,1
4465,2
4466,3
4467,2
4468,2
4469,2
4470,1
4471,2
4472,3
4473,1
4474,2
4475,1
4476,3
4477,3
4478,3
4479,3
4480,2
4481,1
4482,3
4483,2
4484,2
4485,2
4486,3
4487,2
4488,2
4489,3
4490,2
4491,3
4492,2
4493,2
4494,3
4495,2
4496,1
4497,2
4498,1
4499,3
4500,2
4501,2
4502,1
4503,3
4504,3
4505,3
4506,3
4507,3
4508,3
4509,1
4510,3
4511,3
4512,2
4513,2
4514,1
4515,3
4516,3
4517,3
4518,3
4519,2
4520,1
4521,3
4522,3
4523,3
4524,2
4525,2
4526,3
4527,2
4528,2
4529,2
4530,2
4531,2
4532,1
4533,3
4534,3
4535,2
4536,1
4537,3
4538,2
4539,2
4540,3
4541,2
4542,3
4543,1
4544,2
4545,3
4546,2
4547,2
4548,3
4549,2
4550,1
4551,1
4552,2
4553,3
4554,3
4555,1
4556,2
4557,2
4558,3
4559,3
4560,1
4561,2
4562,2
4563,2
4564,3
4565,2
4566,3
4567,2
4568,3
4569,1
4570,3
4571,3
4572,1
4573,2
4574,2
4575,2
4576,2
4577,2
4578,2
4579,2
4580,3
4581,3
4582,1
4583,2
4584,3
4585,3
4586,1
4587,3
4588,2
4589,1
4590,1
4591,2
4592,3
4593,2
4594,1
4595,2
4596,3
4597,1
4598,2
4599,3
4600,2
4601,3
4602,3
4603,2
4604,3
4605,3
4606,3
4607,2
4608,2
4609,3
4610,3
4611,3
4612,2
4613,1
4614,2
4615,3
4616,2
4617,1
4618,3
4619,2
4620,2
4621,2
4622,3
4623,2
4624,2
4625,2
4626,2
4627,1
4628,2
4629,3
4630,1
4631,1
4632,1
4633,2
4634,3
4635,2
4636,3
4637,1
4638,3
4639,1
4640,3
4641,2
4642,1
4643,3
4644,3
4645,3
4646,3
4647,1
4648,3
4649,3
4650,3
4651,2
4652,2
4653,2
4654,1
4655,1
4656,2
4657,1
4658,2
4659,2
4660,2
4661,2
4662,1
4663,3
4664,1
4665,3
4666,2
4667,2
4668,1
4669,1
4670,2
4671,2
4672,3
4673,2
4674,2
4675,2
4676,2
4677,3
4678,1
4679,2
4680,2
4681,3
4682,2
4683,3
4684,1
4685,2
4686,1
4687,3
4688,3
4689,1
4690,1
4691,2
4692,1
4693,1
4694,3
4695,2
4696,2
4697,2
4698,3
4699,3
4700,2
4701,2
4702,1
4703,3
4704,2
4705,1
4706,3
4707,1
4708,1
4709,3
4710,3
4711,3
4712,1
4713,2
4714,2
4715,2
4716,2
4717,1
4718,3
4719,2
4720,3
4721,2
4722,3
4723,2
4724,2
4725,2
4726,3
4727,3
4728,2
4729,2
4730,1
4731,3
4732,1
4733,1
4734,1
4735,2
4736,2
4737,3
4738,3
4739,2
4740,3
4741,3
4742,2
4743,2
4744,3
4745,2
4746,2
4747,2
4748,3
4749,2
4750,2
4751,3
4752,2
4753,2
4754,3
4755,1
4756,2
4757,2
4758,2
4759,2
4760,1
4761,1
4762,3
4763,2
4764,2
4765,2
4766,2
4767,1
4768,3
4769,3
4770,3
4771,2
4772,3
4773,2
4774,1
4775,2
4776,1
4777,2
4778,3
4779,2
4780,1
4781,1
4782,3
4783,1
4784,2
4785,2
4786,3
4787,2
4788,2
4789,1
4790,2
4791,3
4792,2
4793,3
4794,3
4795,2
4796,2
4797,2
4798,3
4799,2
4800,1
4801,3
4802,2
4803,3
4804,2
4805,3
4806,2
4807,1
4808,3
4809,2
4810,2
4811,2
4812,1
4813,1
4814,3
4815,3
4816,3
4817,3
4818,3
4819,1
4820,2
4821,1
4822,1
4823,1
4824,1
4825,2
4826,1
4827,1
4828,2
4829,1
4830,2
4831,1
4832,1
4833,2
4834,2
4835,2
4836,3
4837,3
4838,2
4839,3
4840,1
4841,3
4842,3
4843,2
4844,3
4845,1
4846,1
4847,3
4848,1
4849,2
4850,1
4851,2
4852,3
4853,2
4854,2
4855,1
4856,1
4857,3
4858,3
4859,2
4860,2
4861,1
4862,1
4863,3
4864,1
4865,2
4866,2
4867,2
4868,2
4869,3
4870,1
4871,2
4872,2
4873,2
4874,2
4875,3
4876,1
4877,2
4878,3
4879,2
4880,3
4881,1
4882,1
4883,1
4884,1
4885,3
4886,3
4887,3
4888,2
4889,2
4890,2
4891,3
4892,1
4893,2
4894,2
4895,3
4896,3
4897,2
4898,1
4899,2
4900,1
4901,1
4902,3
4903,2
4904,2
4905,3
4906,2
4907,1
4908,2
4909,3
4910,3
4911,3
4912,2
4913,3
4914,2
4915,3
4916,2
4917,2
4918,2
4919,3
4920,2
4921,3
4922,1
4923,3
4924,2
4925,1
4926,2
4927,2
4928,2
4929,2
4930,1
4931,1
4932,2
4933,2
4934,1
4935,2
4936,3
4937,2
4938,2
4939,1
4940,3
4941,2
4942,2
4943,3
4944,2
4945,2
4946,2
4947,2
4948,3
4949,2
4950,3
4951,2
4952,3
4953,1
4954,2
4955,3
4956,1
4957,3
4958,3
4959,1
4960,2
4961,2
4962,2
4963,3
4964,1
4965,2
4966,2
4967,2
4968,2
4969,2
4970,2
4971,1
4972,2
4973,2
4974,1
4975,2
4976,2
4977,1
4978,2
4979,3
4980,1
4981,1
4982,1
4983,2
4984,2
4985,3
4986,2
4987,3
4988,2
4989,2
4990,2
4991,1
4992,3
4993,3
4994,2
4995,2
4996,2
4997,3
4998,1
4999,2
5000,2
5001,3
5002,2
5003,3
5004,3
5005,2
5006,3
5007,3
5008,3
5009,3
5010,2
5011,2
5012,3
5013,3
5014,3
5015,2
5016,1
5017,1
5018,3
5019,3
5020,2
5021,2
5022,2
5023,2
5024,3
5025,1
5026,2
5027,2
5028,1
5029,2
5030,1
5031,2
5032,2
5033,2
5034,1
5035,2
5036,2
5037,2
5038,2
5039,3
5040,3
5041,3
5042,1
5043,3
5044,1
5045,2
5046,1
5047,2
5048,1
5049,1
5050,1
5051,2
5052,2
5053,2
5054,3
5055,2
5056,2
5057,2
5058,1
5059,2
5060,1
5061,2
5062,3
5063,2
5064,1
5065,3
5066,1
5067,2
5068,2
5069,1
5070,3
5071,1
5072,2
5073,2
5074,3
5075,1
5076,1
5077,2
5078,2
5079,2
5080,2
5081,2
5082,3
5083,1
5084,2
5085,3
5086,2
5087,2
5088,2
5089,2
5090,1
5091,2
5092,1
5093,1
5094,2
5095,2
5096,3
5097,2
5098,2
5099,1
5100,3
5101,3
5102,2
5103,3
5104,1
5105,3
5106,3
5107,3
5108,2
5109,3
5110,3
5111,2
5112,3
5113,2
5114,2
5115,2
5116,3
5117,2
5118,2
5119,2
5120,1
5121,1
5122,2
5123,3
5124,2
5125,2
5126,3
5127,2
5128,2
5129,2
5130,3
5131,2
5132,3
5133,3
5134,1
5135,2
5136,2
5137,2
5138,1
5139,2
5140,2
5141,1
5142,2
5143,1
5144,2
5145,1
5146,3
5147,2
5148,1
5149,2
5150,1
5151,2
5152,1
5153,1
5154,2
5155,1
5156,2
5157,2
5158,2
5159,2
5160,2
5161,3
5162,2
5163,2
5164,1
5165,1
5166,2
5167,2
5168,2
5169,2
5170,2
5171,2
5172,1
5173,1
5174,3
5175,2
5176,2
5177,2
5178,3
5179,2
5180,2
5181,3
5182,2
5183,2
5184,3
5185,2
5186,3
5187,2
5188,2
5189,3
5190,3
5191,3
5192,1
5193,2
5194,3
5195,1
5196,2
5197,2
5198,2
5199,2
5200,2
5201,2
5202,2
5203,1
5204,3
5205,2
5206,2
5207,3
5208,1
5209,1
5210,3
5211,3
5212,2
5213,2
5214,3
5215,3
5216,1
5217,2
5218,1
5219,1
5220,2
5221,2
5222,3
5223,3
5224,2
5225,1
5226,2
5227,2
5228,3
5229,2
5230,2
5231,3
5232,3
5233,1
5234,2
5235,2
5236,3
5237,1
5238,3
5239,2
5240,1
5241,3
5242,2
5243,2
5244,3
5245,2
5246,1
5247,3
5248,3
5249,2
5250,2
5251,3
5252,2
5253,2
5254,2
5255,2
5256,3
5257,3
5258,1
5259,3
5260,1
5261,2
5262,1
5263,2
5264,2
5265,3
5266,3
5267,2
5268,2
5269,2
5270,3
5271,2
5272,3
5273,2
5274,1
5275,2
5276,2
5277,3
5278,3
5279,1
5280,2
5281,2
5282,1
5283,1
5284,2
5285,2
5286,1
5287,3
5288,1
5289,2
5290,3
5291,2
5292,2
5293,3
5294,1
5295,2
5296,3
5297,2
5298,3
5299,2
5300,3
5301,3
5302,1
5303,2
5304,3
5305,1
5306,1
5307,2
5308,1
5309,3
5310,3
5311,2
5312,2
5313,2
5314,2
5315,3
5316,3
5317,3
5318,2
5319,2
5320,1
5321,2
5322,2
5323,3
5324,1
5325,2
5326,2
5327,2
5328,1
5329,1
5330,2
5331,1
5332,2
5333,1
5334,2
5335,2
5336,3
5337,3
5338,2
5339,1
5340,3
5341,2
5342,2
5343,2
5344,1
5345,3
5346,1
5347,2
5348,2
5349,1
5350,3
5351,1
5352,3
5353,1
5354,1
5355,1
5356,2
5357,1
5358,3
5359,2
5360,1
5361,2
5362,3
5363,3
5364,3
5365,3
5366,3
5367,1
5368,3
5369,2
5370,3
5371,2
5372,3
5373,3
5374,3
5375,2
5376,2
5377,1
5378,3
5379,2
5380,3
5381,3
5382,1
5383,3
5384,2
5385,1
5386,2
5387,2
5388,2
5389,2
5390,1
5391,2
5392,2
5393,2
5394,2
5395,3
5396,2
5397,3
5398,3
5399,2
5400,3
5401,2
5402,3
5403,2
5404,3
5405,2
5406,1
5407,2
5408,2
5409,3
5410,3
5411,3
5412,3
5413,3
5414,1
5415,3
5416,2
5417,1
5418,2
5419,2
5420,1
5421,1
5422,2
5423,1
5424,2
5425,2
5426,3
5427,1
5428,3
5429,3
5430,1
5431,3
5432,2
5433,2
5434,3
5435,1
5436,1
5437,2
5438,2
5439,2
5440,2
5441,2
5442,2
5443,3
5444,3
5445,3
5446,1
5447,3
5448,1
5449,1
5450,3
5451,1
5452,2
5453,2
5454,2
5455,2
5456,3
5457,2
5458,2
5459,2
5460,3
5461,1
5462,3
5463,2
5464,2
5465,1
5466,2
5467,1
5468,3
5469,1
5470,2
5471,3
5472,1
5473,2
5474,3
5475,2
5476,2
5477,2
5478,1
5479,2
5480,2
5481,2
5482,1
5483,2
5484,1
5485,2
5486,3
5487,1
5488,3
5489,3
5490,2
5491,2
5492,3
5493,2
5494,3
5495,2
5496,3
5497,1
5498,3
5499,3
5500,2
5501,1
5502,1
5503,2
5504,1
5505,2
5506,1
5507,3
5508,1
5509,2
5510,2
5511,1
5512,2
5513,1
5514,2
5515,3
5516,3
5517,2
5518,2
5519,1
5520,2
5521,1
5522,2
5523,2
5524,2
5525,2
5526,2
5527,3
5528,2
5529,2
5530,3
5531,2
5532,2
5533,3
5534,2
5535,1
5536,3
5537,2
5538,1
5539,3
5540,3
5541,1
5542,3
5543,3
5544,3
5545,2
5546,2
5547,3
5548,2
5549,3
5550,3
5551,1
5552,2
5553,2
5554,2
5555,2
5556,1
5557,1
5558,2
5559,1
5560,3
5561,1
5562,2
5563,1
5564,2
5565,1
5566,2
5567,1
5568,2
5569,3
5570,3
5571,2
5572,2
5573,2
5574,1
5575,2
5576,3
5577,2
5578,1
5579,3
5580,3
5581,2
5582,1
5583,1
5584,2
5585,1
5586,1
5587,1
5588,2
5589,3
5590,3
5591,3
5592,2
5593,3
5594,3
5595,1
5596,2
5597,3
5598,2
5599,2
5600,3
5601,3
5602,2
5603,3
5604,1
5605,2
5606,2
5607,1
5608,2
5609,1
5610,2
5611,2
5612,2
5613,2
5614,2
5615,3
5616,2
5617,1
5618,1
5619,2
5620,3
5621,1
5622,3
5623,3
5624,1
5625,3
5626,2
5627,2
5628,2
5629,2
5630,3
5631,3
5632,3
5633,2
5634,2
5635,1
5636,1
5637,2
5638,2
5639,2
5640,2
5641,1
5642,3
5643,2
5644,1
5645,2
5646,3
5647,3
5648,2
5649,2
5650,2
5651,3
5652,2
5653,3
5654,3
5655,2
5656,3
5657,1
5658,3
5659,3
5660,3
5661,1
5662,1
5663,1
5664,2
5665,2
5666,2
5667,3
5668,2
5669,3
5670,2
5671,3
5672,1
5673,3
5674,3
5675,3
5676,3
5677,2
5678,2
5679,2
5680,1
5681,1
5682,2
5683,2
5684,2
5685,2
5686,2
5687,2
5688,1
5689,2
5690,2
5691,3
5692,1
5693,3
5694,2
5695,3
5696,2
5697,1
5698,1
5699,2
5700,2
5701,2
5702,2
5703,2
5704,1
5705,1
5706,1
5707,2
5708,1
5709,3
5710,2
5711,3
5712,2
5713,1
5714,2
5715,3
5716,2
5717,2
5718,1
5719,3
5720,2
5721,2
5722,2
5723,3
5724,2
5725,2
5726,3
5727,1
5728,1
5729,2
5730,2
5731,1
5732,2
5733,3
5734,2
5735,2
5736,2
5737,2
5738,2
5739,2
5740,1
5741,1
5742,1
5743,2
5744,2
5745,2
5746,2
5747,2
5748,1
5749,1
5750,2
5751,3
5752,1
5753,1
5754,3
5755,2
5756,2
5757,3
5758,2
5759,1
5760,3
5761,3
5762,3
5763,2
5764,1
5765,1
5766,3
5767,2
5768,1
5769,2
5770,2
5771,2
5772,3
5773,1
5774,1
5775,2
5776,2
5777,2
5778,2
5779,1
5780,2
5781,2
5782,3
5783,3
5784,2
5785,3
5786,2
5787,2
5788,3
5789,3
5790,1
5791,1
5792,2
5793,3
